start	end	text
0	20000	All right, we've talked about how all symmetric and asymmetric algorithms in cryptography work with bits.
30000	40000	All right, we've talked about how all symmetric and asymmetric algorithms in cryptography work with bits.
40000	43000	Not letters like we were showing before.
43000	51000	So how they do substitution and transposition and ultimately turn things into cypher text is by using bits.
51000	58000	Now if you think about that, once we turn something into bits and it needs to be encrypted,
58000	61000	we have two options on how we can work with those bits.
61000	71000	We can work with each bit one at a time as a stream or we can work with chunks of bits at the same time.
71000	73000	And that's what we call block ciphers.
73000	85000	So the two types of ciphers that exist out there that can take any data and turn it into cypher text are either stream ciphers or block ciphers.
85000	88000	And that's what we're going to talk about in this section.
88000	99000	And what's important for you to remember are things like which ones would be fastest, where would it make sense to use block as opposed to stream and so on.
99000	104000	So let's look at these different types of ciphers that exist out there.
104000	111000	So first of all, stream ciphers work with one bit at a time as a stream,
111000	121000	whereas block will take chunks of bits and then do certain creative things with each of those chunks that are called blocks.
121000	129000	So it would make sense that we would use stream ciphers where we process one bit at a time anyway.
129000	139000	So technologies like ultimately across a network, what travels across the wires that connect devices together is one bit at a time.
139000	145000	If we need to encrypt that bit, then it would make sense that we would use stream ciphers.
145000	150000	Block ciphers are typically software based encryption algorithms.
150000	156000	The ones that you've heard of like des and triple des and the AES and so on.
156000	162000	Those are considered to be block ciphers because they drive encryption through software.
162000	165000	They are software based applications.
165000	175000	And so the advantages and disadvantages of each would be that stream would be faster because we can process and encrypt one bit at a time.
175000	190000	Whereas block ciphers need to have the logic to be able to fill a block and then do something with it and then fill the next block and do something with it and keep going until we encrypt all of the information.
190000	195000	So that's the idea behind stream ciphers and block ciphers.
195000	206000	Now there are stream cipher algorithms that exist out there and basically the only one that is significant that exists out there is called RC4.
206000	212000	RC4 is by far the most commonly used stream cipher algorithm.
212000	219000	And when you think about what stream ciphers need to do, we've already said that they work with one bit at a time.
219000	228000	Well, fundamentally that is something that we need to think about because, look, bits can only be 0 and 1.
228000	233000	So let's say we have a 1 to encrypt. What does that actually mean?
233000	236000	I mean, what can you do with a bit that is a 1?
236000	240000	We can leave it as a 1 or we can turn it into a 0.
